Player,Position,Team,Prop Type,Prop Value,Opposing Team,Odds Category,Start Time,G,W,L,ERA,SO,K/9,BB/9,K/BB,HR/9,H/9,FG_ID,K%,BB%,K-BB%,AVG Against,WHIP,BABIP,LOB%,ERA-,FIP-,FIP,Four Seamer,Sinker,Slider,Curveball,Split Finger,Cutter,Changeup,Knuckle Curve,Sweeper,Slurve,Heart_Count,Heart_Pct,Shadow_Count,Shadow_Pct,Chase_Count,Chase_Pct,Waste_Count,Waste_Pct,15_day_fastball_velo,15_day_fastball_spin,15_day_hard_hit_pct,15_day_barrel_pct,15_day_gb_pct,15_day_fb_pct,15_day_ld_pct,30_day_fastball_velo,30_day_fastball_spin,30_day_hard_hit_pct,30_day_barrel_pct,30_day_gb_pct,30_day_fb_pct,30_day_ld_pct,DEC,TBF,ER,IP,SHO,ERA_y,GF,CG,GS,WP,SV,Pitches Thrown,Pitching Outs,Actual Stat,Hit
bryan woo,P,SEA,Pitcher Strikeouts,4.0,AZ,base,Wed 3:40 PM,12,5,3,3.07,69,8.14,1.3,6.27,1.06,7.31,30279,23.0%,3.7%,19.3%,0.216,0.96,0.254,78.5%,82.0,84.0,3.31,43.0%,26.5%,12.9%,,,,8.4%,,9.1%,,348,0.322,464,0.429,209,0.193,61,0.056,95.81,2245.0,0.385,0.0,0.41,0.282,0.205,95.37,2219.0,0.4,0.0,0.432,0.295,0.221,L,26.0,5.0,6.0,0.0,7.5,0.0,0.0,1.0,0.0,0.0,79.0,18.0,3.0,0.0
bryan woo,P,SEA,Pitcher Fantasy Score,27.5,AZ,base,Wed 3:40 PM,12,5,3,3.07,69,8.14,1.3,6.27,1.06,7.31,30279,23.0%,3.7%,19.3%,0.216,0.96,0.254,78.5%,82.0,84.0,3.31,43.0%,26.5%,12.9%,,,,8.4%,,9.1%,,348,0.322,464,0.429,209,0.193,61,0.056,95.81,2245.0,0.385,0.0,0.41,0.282,0.205,95.37,2219.0,0.4,0.0,0.432,0.295,0.221,L,26.0,5.0,6.0,0.0,7.5,0.0,0.0,1.0,0.0,0.0,79.0,18.0,12.0,0.0
bryan woo,P,SEA,Earned Runs Allowed,2.5,AZ,base,Wed 3:40 PM,12,5,3,3.07,69,8.14,1.3,6.27,1.06,7.31,30279,23.0%,3.7%,19.3%,0.216,0.96,0.254,78.5%,82.0,84.0,3.31,43.0%,26.5%,12.9%,,,,8.4%,,9.1%,,348,0.322,464,0.429,209,0.193,61,0.056,95.81,2245.0,0.385,0.0,0.41,0.282,0.205,95.37,2219.0,0.4,0.0,0.432,0.295,0.221,L,26.0,5.0,6.0,0.0,7.5,0.0,0.0,1.0,0.0,0.0,79.0,18.0,5.0,1.0
bryan woo,P,SEA,Pitches Thrown,92.5,AZ,base,Wed 3:40 PM,12,5,3,3.07,69,8.14,1.3,6.27,1.06,7.31,30279,23.0%,3.7%,19.3%,0.216,0.96,0.254,78.5%,82.0,84.0,3.31,43.0%,26.5%,12.9%,,,,8.4%,,9.1%,,348,0.322,464,0.429,209,0.193,61,0.056,95.81,2245.0,0.385,0.0,0.41,0.282,0.205,95.37,2219.0,0.4,0.0,0.432,0.295,0.221,L,26.0,5.0,6.0,0.0,7.5,0.0,0.0,1.0,0.0,0.0,79.0,18.0,79.0,0.0
eduardo rodriguez,P,AZ,Pitcher Fantasy Score,25.5,SEA,base,Wed 3:40 PM,10,1,3,6.7,55,9.97,3.26,3.06,1.63,11.6,13164,23.7%,7.8%,15.9%,0.299,1.65,0.367,56.2%,164.0,112.0,4.3,45.3%,10.1%,9.7%,,,13.7%,21.2%,,,,200,0.236,399,0.47,203,0.239,47,0.055,91.48,2256.0,0.188,0.0,0.25,0.375,0.188,91.47,2271.0,0.179,0.0,0.25,0.286,0.286,W,25.0,2.0,6.1,0.0,2.84,0.0,0.0,1.0,0.0,0.0,81.0,19.0,38.0,1.0
eduardo rodriguez,P,AZ,Pitcher Strikeouts,5.0,SEA,base,Wed 3:40 PM,10,1,3,6.7,55,9.97,3.26,3.06,1.63,11.6,13164,23.7%,7.8%,15.9%,0.299,1.65,0.367,56.2%,164.0,112.0,4.3,45.3%,10.1%,9.7%,,,13.7%,21.2%,,,,200,0.236,399,0.47,203,0.239,47,0.055,91.48,2256.0,0.188,0.0,0.25,0.375,0.188,91.47,2271.0,0.179,0.0,0.25,0.286,0.286,W,25.0,2.0,6.1,0.0,2.84,0.0,0.0,1.0,0.0,0.0,81.0,19.0,5.0,1.0
eduardo rodriguez,P,AZ,Hits Allowed,4.5,SEA,base,Wed 3:40 PM,10,1,3,6.7,55,9.97,3.26,3.06,1.63,11.6,13164,23.7%,7.8%,15.9%,0.299,1.65,0.367,56.2%,164.0,112.0,4.3,45.3%,10.1%,9.7%,,,13.7%,21.2%,,,,200,0.236,399,0.47,203,0.239,47,0.055,91.48,2256.0,0.188,0.0,0.25,0.375,0.188,91.47,2271.0,0.179,0.0,0.25,0.286,0.286,,,,,,,,,,,,,,,
kyle hendricks,P,LAA,Pitches Thrown,87.5,OAK,base,Wed 4:07 PM,12,3,6,5.4,41,5.68,2.77,2.05,1.52,9.14,12049,14.7%,7.2%,7.6%,0.26,1.32,0.272,68.4%,132.0,123.0,5.12,15.5%,35.9%,,11.9%,,,36.7%,,,,269,0.257,482,0.461,247,0.236,48,0.046,86.05,2066.0,0.475,0.0,0.4,0.3,0.225,86.41,2045.0,0.434,0.0,0.364,0.283,0.242,W,25.0,2.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,88.0,18.0,88.0,1.0
kyle hendricks,P,LAA,Pitcher Strikeouts,4.0,OAK,base,Wed 4:07 PM,12,3,6,5.4,41,5.68,2.77,2.05,1.52,9.14,12049,14.7%,7.2%,7.6%,0.26,1.32,0.272,68.4%,132.0,123.0,5.12,15.5%,35.9%,,11.9%,,,36.7%,,,,269,0.257,482,0.461,247,0.236,48,0.046,86.05,2066.0,0.475,0.0,0.4,0.3,0.225,86.41,2045.0,0.434,0.0,0.364,0.283,0.242,W,25.0,2.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,88.0,18.0,3.0,0.0
kyle hendricks,P,LAA,Pitcher Fantasy Score,24.5,OAK,base,Wed 4:07 PM,12,3,6,5.4,41,5.68,2.77,2.05,1.52,9.14,12049,14.7%,7.2%,7.6%,0.26,1.32,0.272,68.4%,132.0,123.0,5.12,15.5%,35.9%,,11.9%,,,36.7%,,,,269,0.257,482,0.461,247,0.236,48,0.046,86.05,2066.0,0.475,0.0,0.4,0.3,0.225,86.41,2045.0,0.434,0.0,0.364,0.283,0.242,W,25.0,2.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,88.0,18.0,31.0,1.0
randy vasquez,P,SD,Pitcher Fantasy Score,17.5,LAD,base,Wed 4:10 PM,13,3,4,3.69,37,5.26,4.83,1.09,1.14,8.24,24719,13.4%,12.3%,1.1%,0.243,1.45,0.258,81.4%,96.0,135.0,5.35,18.3%,16.2%,,15.4%,,28.9%,6.2%,,15.1%,,298,0.283,442,0.42,245,0.233,67,0.064,92.93,2332.0,0.56,0.0,0.44,0.28,0.16,92.8,2324.0,0.514,0.0,0.375,0.264,0.208,,18.0,1.0,4.2,0.0,1.93,0.0,0.0,1.0,0.0,0.0,70.0,14.0,23.0,1.0
randy vasquez,P,SD,Pitcher Strikeouts,3.0,LAD,base,Wed 4:10 PM,13,3,4,3.69,37,5.26,4.83,1.09,1.14,8.24,24719,13.4%,12.3%,1.1%,0.243,1.45,0.258,81.4%,96.0,135.0,5.35,18.3%,16.2%,,15.4%,,28.9%,6.2%,,15.1%,,298,0.283,442,0.42,245,0.233,67,0.064,92.93,2332.0,0.56,0.0,0.44,0.28,0.16,92.8,2324.0,0.514,0.0,0.375,0.264,0.208,,18.0,1.0,4.2,0.0,1.93,0.0,0.0,1.0,0.0,0.0,70.0,14.0,4.0,1.0
casey mize,P,DET,Earned Runs Allowed,2.5,BAL,base,Wed 6:35 PM,10,6,1,2.91,48,7.76,2.59,3.0,1.29,8.41,20492,20.7%,6.9%,13.8%,0.241,1.22,0.275,86.3%,73.0,101.0,4.08,33.7%,11.4%,14.1%,,24.6%,,,,0.1%,16.0%,251,0.296,367,0.432,174,0.205,57,0.067,93.98,2276.0,0.571,0.0,0.286,0.357,0.321,93.74,2243.0,0.475,0.0,0.3,0.35,0.3,L,25.0,2.0,5.1,0.0,3.38,0.0,0.0,1.0,0.0,0.0,90.0,16.0,2.0,0.0
casey mize,P,DET,Pitcher Fantasy Score,26.5,BAL,base,Wed 6:35 PM,10,6,1,2.91,48,7.76,2.59,3.0,1.29,8.41,20492,20.7%,6.9%,13.8%,0.241,1.22,0.275,86.3%,73.0,101.0,4.08,33.7%,11.4%,14.1%,,24.6%,,,,0.1%,16.0%,251,0.296,367,0.432,174,0.205,57,0.067,93.98,2276.0,0.571,0.0,0.286,0.357,0.321,93.74,2243.0,0.475,0.0,0.3,0.35,0.3,L,25.0,2.0,5.1,0.0,3.38,0.0,0.0,1.0,0.0,0.0,90.0,16.0,31.0,1.0
casey mize,P,DET,Pitcher Strikeouts,4.5,BAL,base,Wed 6:35 PM,10,6,1,2.91,48,7.76,2.59,3.0,1.29,8.41,20492,20.7%,6.9%,13.8%,0.241,1.22,0.275,86.3%,73.0,101.0,4.08,33.7%,11.4%,14.1%,,24.6%,,,,0.1%,16.0%,251,0.296,367,0.432,174,0.205,57,0.067,93.98,2276.0,0.571,0.0,0.286,0.357,0.321,93.74,2243.0,0.475,0.0,0.3,0.35,0.3,L,25.0,2.0,5.1,0.0,3.38,0.0,0.0,1.0,0.0,0.0,90.0,16.0,7.0,1.0
casey mize,P,DET,Pitching Outs,15.5,BAL,base,Wed 6:35 PM,10,6,1,2.91,48,7.76,2.59,3.0,1.29,8.41,20492,20.7%,6.9%,13.8%,0.241,1.22,0.275,86.3%,73.0,101.0,4.08,33.7%,11.4%,14.1%,,24.6%,,,,0.1%,16.0%,251,0.296,367,0.432,174,0.205,57,0.067,93.98,2276.0,0.571,0.0,0.286,0.357,0.321,93.74,2243.0,0.475,0.0,0.3,0.35,0.3,L,25.0,2.0,5.1,0.0,3.38,0.0,0.0,1.0,0.0,0.0,90.0,16.0,16.0,1.0
zach eflin,P,BAL,Pitcher Fantasy Score,28.5,DET,base,Wed 6:35 PM,8,5,2,4.47,31,6.02,1.17,5.17,1.94,8.94,13774,16.6%,3.2%,13.4%,0.257,1.12,0.261,75.0%,114.0,127.0,5.06,13.6%,19.4%,,15.8%,,21.2%,15.6%,,14.3%,,181,0.265,308,0.45,150,0.219,45,0.066,92.23,2186.0,0.471,0.0,0.353,0.324,0.324,91.99,2183.0,0.403,0.0,0.417,0.347,0.222,W,26.0,1.0,6.2,0.0,1.35,0.0,0.0,1.0,0.0,0.0,86.0,20.0,42.0,1.0
zach eflin,P,BAL,Earned Runs Allowed,2.5,DET,base,Wed 6:35 PM,8,5,2,4.47,31,6.02,1.17,5.17,1.94,8.94,13774,16.6%,3.2%,13.4%,0.257,1.12,0.261,75.0%,114.0,127.0,5.06,13.6%,19.4%,,15.8%,,21.2%,15.6%,,14.3%,,181,0.265,308,0.45,150,0.219,45,0.066,92.23,2186.0,0.471,0.0,0.353,0.324,0.324,91.99,2183.0,0.403,0.0,0.417,0.347,0.222,W,26.0,1.0,6.2,0.0,1.35,0.0,0.0,1.0,0.0,0.0,86.0,20.0,1.0,0.0
zach eflin,P,BAL,Pitcher Strikeouts,5.0,DET,base,Wed 6:35 PM,8,5,2,4.47,31,6.02,1.17,5.17,1.94,8.94,13774,16.6%,3.2%,13.4%,0.257,1.12,0.261,75.0%,114.0,127.0,5.06,13.6%,19.4%,,15.8%,,21.2%,15.6%,,14.3%,,181,0.265,308,0.45,150,0.219,45,0.066,92.23,2186.0,0.471,0.0,0.353,0.324,0.324,91.99,2183.0,0.403,0.0,0.417,0.347,0.222,W,26.0,1.0,6.2,0.0,1.35,0.0,0.0,1.0,0.0,0.0,86.0,20.0,5.0,1.0
zach eflin,P,BAL,Pitches Thrown,91.5,DET,base,Wed 6:35 PM,8,5,2,4.47,31,6.02,1.17,5.17,1.94,8.94,13774,16.6%,3.2%,13.4%,0.257,1.12,0.261,75.0%,114.0,127.0,5.06,13.6%,19.4%,,15.8%,,21.2%,15.6%,,14.3%,,181,0.265,308,0.45,150,0.219,45,0.066,92.23,2186.0,0.471,0.0,0.353,0.324,0.324,91.99,2183.0,0.403,0.0,0.417,0.347,0.222,W,26.0,1.0,6.2,0.0,1.35,0.0,0.0,1.0,0.0,0.0,86.0,20.0,86.0,0.0
zack littell,P,TB,Pitcher Fantasy Score,23.5,BOS,base,Wed 7:10 PM,13,6,5,3.68,52,5.8,1.23,4.73,1.9,8.59,15823,16.3%,3.4%,12.8%,0.252,1.09,0.253,86.3%,96.0,128.0,5.04,24.4%,14.1%,32.5%,,24.5%,,,,4.5%,,337,0.298,524,0.463,208,0.184,62,0.055,92.05,2012.0,0.333,0.0,0.521,0.292,0.146,91.89,2002.0,0.375,0.0,0.442,0.26,0.202,L,27.0,4.0,6.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,92.0,18.0,24.0,1.0
zack littell,P,TB,Pitcher Strikeouts,4.0,BOS,base,Wed 7:10 PM,13,6,5,3.68,52,5.8,1.23,4.73,1.9,8.59,15823,16.3%,3.4%,12.8%,0.252,1.09,0.253,86.3%,96.0,128.0,5.04,24.4%,14.1%,32.5%,,24.5%,,,,4.5%,,337,0.298,524,0.463,208,0.184,62,0.055,92.05,2012.0,0.333,0.0,0.521,0.292,0.146,91.89,2002.0,0.375,0.0,0.442,0.26,0.202,L,27.0,4.0,6.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,92.0,18.0,6.0,1.0
walker buehler,P,BOS,Pitcher Strikeouts,4.5,TB,base,Wed 7:10 PM,10,4,4,5.18,44,8.14,3.14,2.59,1.85,9.8,19374,20.4%,7.9%,12.5%,0.273,1.44,0.307,73.8%,122.0,130.0,5.29,22.9%,17.1%,11.3%,,,17.2%,9.4%,11.8%,10.3%,,212,0.253,348,0.415,196,0.234,82,0.098,95.08,2152.0,0.548,0.0,0.258,0.29,0.355,94.63,2249.0,0.5,0.0,0.333,0.312,0.292,W,28.0,3.0,7.0,0.0,3.86,0.0,0.0,1.0,0.0,0.0,97.0,21.0,7.0,1.0
walker buehler,P,BOS,Walks Allowed,1.5,TB,base,Wed 7:10 PM,10,4,4,5.18,44,8.14,3.14,2.59,1.85,9.8,19374,20.4%,7.9%,12.5%,0.273,1.44,0.307,73.8%,122.0,130.0,5.29,22.9%,17.1%,11.3%,,,17.2%,9.4%,11.8%,10.3%,,212,0.253,348,0.415,196,0.234,82,0.098,95.08,2152.0,0.548,0.0,0.258,0.29,0.355,94.63,2249.0,0.5,0.0,0.333,0.312,0.292,,,,,,,,,,,,,,,
walker buehler,P,BOS,Pitcher Fantasy Score,23.5,TB,base,Wed 7:10 PM,10,4,4,5.18,44,8.14,3.14,2.59,1.85,9.8,19374,20.4%,7.9%,12.5%,0.273,1.44,0.307,73.8%,122.0,130.0,5.29,22.9%,17.1%,11.3%,,,17.2%,9.4%,11.8%,10.3%,,212,0.253,348,0.415,196,0.234,82,0.098,95.08,2152.0,0.548,0.0,0.258,0.29,0.355,94.63,2249.0,0.5,0.0,0.333,0.312,0.292,W,28.0,3.0,7.0,0.0,3.86,0.0,0.0,1.0,0.0,0.0,97.0,21.0,43.0,1.0
walker buehler,P,BOS,Earned Runs Allowed,2.5,TB,base,Wed 7:10 PM,10,4,4,5.18,44,8.14,3.14,2.59,1.85,9.8,19374,20.4%,7.9%,12.5%,0.273,1.44,0.307,73.8%,122.0,130.0,5.29,22.9%,17.1%,11.3%,,,17.2%,9.4%,11.8%,10.3%,,212,0.253,348,0.415,196,0.234,82,0.098,95.08,2152.0,0.548,0.0,0.258,0.29,0.355,94.63,2249.0,0.5,0.0,0.333,0.312,0.292,W,28.0,3.0,7.0,0.0,3.86,0.0,0.0,1.0,0.0,0.0,97.0,21.0,3.0,1.0
david peterson,P,NYM,Walks Allowed,1.5,WSH,base,Wed 7:10 PM,12,4,2,2.8,65,8.28,3.18,2.6,0.51,8.15,20302,21.7%,8.4%,13.4%,0.237,1.26,0.299,77.8%,72.0,81.0,3.2,23.3%,28.7%,20.2%,12.6%,,,15.1%,,,,291,0.257,524,0.463,230,0.203,86,0.076,91.97,2061.0,0.588,0.0,0.5,0.176,0.324,91.82,2103.0,0.41,0.0,0.53,0.181,0.277,,,,,,,,,,,,,,,
david peterson,P,NYM,Hits Allowed,5.5,WSH,base,Wed 7:10 PM,12,4,2,2.8,65,8.28,3.18,2.6,0.51,8.15,20302,21.7%,8.4%,13.4%,0.237,1.26,0.299,77.8%,72.0,81.0,3.2,23.3%,28.7%,20.2%,12.6%,,,15.1%,,,,291,0.257,524,0.463,230,0.203,86,0.076,91.97,2061.0,0.588,0.0,0.5,0.176,0.324,91.82,2103.0,0.41,0.0,0.53,0.181,0.277,,,,,,,,,,,,,,,
david peterson,P,NYM,Pitcher Strikeouts,5.0,WSH,base,Wed 7:10 PM,12,4,2,2.8,65,8.28,3.18,2.6,0.51,8.15,20302,21.7%,8.4%,13.4%,0.237,1.26,0.299,77.8%,72.0,81.0,3.2,23.3%,28.7%,20.2%,12.6%,,,15.1%,,,,291,0.257,524,0.463,230,0.203,86,0.076,91.97,2061.0,0.588,0.0,0.5,0.176,0.324,91.82,2103.0,0.41,0.0,0.53,0.181,0.277,W,31.0,0.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,106.0,27.0,6.0,1.0
jake irvin,P,WSH,Pitching Outs,16.5,NYM,base,Wed 7:10 PM,13,5,2,4.02,50,5.74,2.53,2.27,1.26,8.5,21504,15.2%,6.7%,8.5%,0.243,1.23,0.258,76.0%,101.0,113.0,4.5,30.1%,18.9%,0.6%,36.8%,,2.8%,10.9%,,,,389,0.327,537,0.452,194,0.163,68,0.057,93.08,2354.0,0.429,0.0,0.452,0.238,0.262,92.18,2314.0,0.456,0.0,0.427,0.291,0.233,L,24.0,4.0,5.0,0.0,7.2,0.0,0.0,1.0,0.0,0.0,100.0,15.0,15.0,0.0
jake irvin,P,WSH,Pitcher Strikeouts,3.5,NYM,base,Wed 7:10 PM,13,5,2,4.02,50,5.74,2.53,2.27,1.26,8.5,21504,15.2%,6.7%,8.5%,0.243,1.23,0.258,76.0%,101.0,113.0,4.5,30.1%,18.9%,0.6%,36.8%,,2.8%,10.9%,,,,389,0.327,537,0.452,194,0.163,68,0.057,93.08,2354.0,0.429,0.0,0.452,0.238,0.262,92.18,2314.0,0.456,0.0,0.427,0.291,0.233,L,24.0,4.0,5.0,0.0,7.2,0.0,0.0,1.0,0.0,0.0,100.0,15.0,4.0,1.0
