Player,Position,Team,Prop Type,Prop Value,Opposing Team,Odds Category,Start Time,HBP,RBI,SO,SF,H,GIDP,3B,PA,HR,XBH,SH,R,BB,AB,SB,CS,IBB,TB,2B,SHO,ER,ERA,DEC,WP,GS,CG,SV,IP,TBF,GF,Pitches Thrown,Pitching Outs,Actual Stat,Hit
Joey Ortiz,IF,MIL,Hits,0.5,ATL,base,Mon 7:40 PM,0,0,0,0,1,0,0,3,0,1,0,1,0,3,0,0,0,2,1,,,,,,,,,,,,0,0,1.0,1
Joey Ortiz,IF,MIL,Total Bases,0.5,ATL,base,Mon 7:40 PM,0,0,0,0,1,0,0,3,0,1,0,1,0,3,0,0,0,2,1,,,,,,,,,,,,0,0,2.0,1
Jackson Chourio,OF,MIL,Hits+Runs+RBIs,1.5,ATL,base,Mon 7:40 PM,0,0,2,0,1,0,0,4,0,0,0,0,0,4,0,1,0,1,0,,,,,,,,,,,,0,0,1.0,0
Nick Allen,IF,ATL,Total Bases,0.5,MIL,base,Mon 7:40 PM,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Daz Cameron,OF,MIL,Total Bases,0.5,ATL,base,Mon 7:40 PM,0,0,2,0,1,0,0,4,0,0,0,0,0,4,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,1
Daz Cameron,OF,MIL,Hits,0.5,ATL,base,Mon 7:40 PM,0,0,2,0,1,0,0,4,0,0,0,0,0,4,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,1
Christian Yelich,OF,MIL,Hitter Fantasy Score,5.0,ATL,base,Mon 7:40 PM,0,0,3,0,1,0,0,4,0,0,0,0,0,4,0,0,0,1,0,,,,,,,,,,,,0,0,3.0,0
Ronald Acuna,OF,ATL,Hitter Fantasy Score,8.5,MIL,base,Mon 7:40 PM,0,1,1,0,1,0,0,5,1,1,0,2,2,3,0,0,0,4,0,,,,,,,,,,,,0,0,20.0,1
Austin Riley,IF,ATL,Hitter Fantasy Score,6.5,MIL,base,Mon 7:40 PM,0,0,0,0,3,0,0,5,0,1,0,2,0,5,0,0,0,4,1,,,,,,,,,,,,0,0,15.0,1
Matt Olson,IF,ATL,Hitter Fantasy Score,6.5,MIL,base,Mon 7:40 PM,0,2,1,0,1,0,0,5,1,1,0,1,2,3,0,0,0,4,0,,,,,,,,,,,,0,0,20.0,1
Marcell Ozuna,DH,ATL,Hitter Fantasy Score,5.5,MIL,base,Mon 7:40 PM,1,2,0,0,2,0,0,5,0,0,0,0,0,4,0,0,0,2,0,,,,,,,,,,,,0,0,12.0,1
Michael Harris,OF,ATL,Hitter Fantasy Score,4.5,MIL,base,Mon 7:40 PM,0,0,1,0,1,0,0,5,0,0,1,0,0,4,0,0,0,1,0,,,,,,,,,,,,0,0,3.0,0
William Contreras,C,MIL,Hitter Fantasy Score,5.0,ATL,base,Mon 7:40 PM,0,1,1,0,1,0,0,4,0,0,0,0,0,4,0,0,0,1,0,,,,,,,,,,,,0,0,5.0,1
Ozzie Albies,IF,ATL,Hitter Fantasy Score,4.5,MIL,base,Mon 7:40 PM,0,0,0,0,2,0,0,5,0,0,0,1,1,4,0,0,0,2,0,,,,,,,,,,,,0,0,10.0,1
Sal Frelick,OF,MIL,Hitter Fantasy Score,4.5,ATL,base,Mon 7:40 PM,0,0,2,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Rhys Hoskins,IF,MIL,Hitter Fantasy Score,4.5,ATL,base,Mon 7:40 PM,0,0,4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Jackson Chourio,OF,MIL,Hitter Fantasy Score,5.5,ATL,base,Mon 7:40 PM,0,0,2,0,1,0,0,4,0,0,0,0,0,4,0,1,0,1,0,,,,,,,,,,,,0,0,3.0,0
Drake Baldwin,C,ATL,Hitter Fantasy Score,5.5,MIL,base,Mon 7:40 PM,0,0,1,0,0,1,0,5,0,0,0,0,1,4,0,0,0,0,0,,,,,,,,,,,,0,0,2.0,0
Nick Allen,IF,ATL,Hitter Fantasy Score,3.5,MIL,base,Mon 7:40 PM,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Alex Verdugo,OF,ATL,Hitter Fantasy Score,4.5,MIL,base,Mon 7:40 PM,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Vladimir Guerrero,IF,TOR,Hitter Strikeouts,0.5,STL,base,Mon 7:45 PM,0,0,0,0,2,0,0,5,0,1,0,0,0,5,0,0,0,3,1,,,,,,,,,,,,0,0,0.0,0
Bo Bichette,IF,TOR,Hitter Strikeouts,0.5,STL,base,Mon 7:45 PM,0,1,1,0,1,0,0,5,0,0,0,0,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,1
Bo Bichette,IF,TOR,Total Bases,1.5,STL,base,Mon 7:45 PM,0,1,1,0,1,0,0,5,0,0,0,0,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,0
Bo Bichette,IF,TOR,Runs,0.5,STL,base,Mon 7:45 PM,0,1,1,0,1,0,0,5,0,0,0,0,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,0.0,0
Nolan Gorman,IF,STL,Hits,0.5,TOR,base,Mon 7:45 PM,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,1
Nolan Gorman,IF,STL,Total Bases,0.5,TOR,base,Mon 7:45 PM,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,1
Ivan Herrera,C,STL,Hits+Runs+RBIs,1.5,TOR,base,Mon 7:45 PM,0,3,0,0,2,0,0,4,1,1,0,1,0,4,0,0,0,5,0,,,,,,,,,,,,0,0,6.0,1
Lars Nootbaar,OF,STL,Hits+Runs+RBIs,1.5,TOR,base,Mon 7:45 PM,0,0,2,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Brendan Donovan,IF,STL,Hits+Runs+RBIs,1.5,TOR,base,Mon 7:45 PM,0,0,1,0,1,0,0,5,0,0,0,0,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,0
Willson Contreras,IF,STL,Hits+Runs+RBIs,1.5,TOR,base,Mon 7:45 PM,0,1,0,0,1,0,0,4,0,0,0,1,2,2,0,0,0,1,0,,,,,,,,,,,,0,0,3.0,1
Addison Barger,IF,TOR,Hits+Runs+RBIs,1.5,STL,base,Mon 7:45 PM,0,0,3,0,1,0,0,5,0,0,0,2,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,3.0,1
Nathan Lukes,OF,TOR,Hits+Runs+RBIs,1.5,STL,base,Mon 7:45 PM,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,1,0,0,,,,,,,,,,,,0,0,0.0,0
Masyn Winn,IF,STL,Hits+Runs+RBIs,1.5,TOR,base,Mon 7:45 PM,0,0,0,0,1,0,0,5,0,0,0,1,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,2.0,1
Ernie Clement,IF,TOR,Hits+Runs+RBIs,1.5,STL,base,Mon 7:45 PM,0,0,0,0,1,1,0,5,0,1,0,1,0,5,0,0,0,2,1,,,,,,,,,,,,0,0,2.0,1
Victor Scott,OF,STL,Hits,0.5,TOR,base,Mon 7:45 PM,0,0,1,0,0,0,0,4,0,0,0,1,1,3,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Victor Scott,OF,STL,Total Bases,0.5,TOR,base,Mon 7:45 PM,0,0,1,0,0,0,0,4,0,0,0,1,1,3,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Andres Gimenez,IF,TOR,Hits+Runs+RBIs,1.5,STL,base,Mon 7:45 PM,0,0,1,0,1,0,0,5,0,0,1,0,0,4,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,0
Vladimir Guerrero,IF,TOR,Hitter Fantasy Score,6.5,STL,base,Mon 7:45 PM,0,0,0,0,2,0,0,5,0,1,0,0,0,5,0,0,0,3,1,,,,,,,,,,,,0,0,8.0,1
George Springer,OF,TOR,Hitter Fantasy Score,5.5,STL,base,Mon 7:45 PM,0,1,0,0,1,0,0,4,0,1,0,0,1,3,0,0,0,2,1,,,,,,,,,,,,0,0,9.0,1
Bo Bichette,IF,TOR,Hitter Fantasy Score,6.5,STL,base,Mon 7:45 PM,0,1,1,0,1,0,0,5,0,0,0,0,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,5.0,0
Nolan Arenado,IF,STL,Hitter Fantasy Score,4.5,TOR,base,Mon 7:45 PM,0,0,0,0,0,1,0,4,0,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Nolan Gorman,IF,STL,Hitter Fantasy Score,3.5,TOR,base,Mon 7:45 PM,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,1,0,,,,,,,,,,,,0,0,3.0,0
Ivan Herrera,C,STL,Hitter Fantasy Score,5.0,TOR,base,Mon 7:45 PM,0,3,0,0,2,0,0,4,1,1,0,1,0,4,0,0,0,5,0,,,,,,,,,,,,0,0,21.0,1
Lars Nootbaar,OF,STL,Hitter Fantasy Score,6.5,TOR,base,Mon 7:45 PM,0,0,2,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Alejandro Kirk,C,TOR,Hitter Fantasy Score,5.0,STL,base,Mon 7:45 PM,0,2,0,0,4,0,0,5,1,3,0,1,0,5,0,0,0,9,2,,,,,,,,,,,,0,0,29.0,1
Brendan Donovan,IF,STL,Hitter Fantasy Score,5.5,TOR,base,Mon 7:45 PM,0,0,1,0,1,0,0,5,0,0,0,0,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,3.0,0
Willson Contreras,IF,STL,Hitter Fantasy Score,5.0,TOR,base,Mon 7:45 PM,0,1,0,0,1,0,0,4,0,0,0,1,2,2,0,0,0,1,0,,,,,,,,,,,,0,0,11.0,1
Addison Barger,IF,TOR,Hitter Fantasy Score,5.5,STL,base,Mon 7:45 PM,0,0,3,0,1,0,0,5,0,0,0,2,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,7.0,1
Nathan Lukes,OF,TOR,Hitter Fantasy Score,4.5,STL,base,Mon 7:45 PM,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,1,0,0,,,,,,,,,,,,0,0,2.0,0
Masyn Winn,IF,STL,Hitter Fantasy Score,5.5,TOR,base,Mon 7:45 PM,0,0,0,0,1,0,0,5,0,0,0,1,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,5.0,0
Ernie Clement,IF,TOR,Hitter Fantasy Score,4.5,STL,base,Mon 7:45 PM,0,0,0,0,1,1,0,5,0,1,0,1,0,5,0,0,0,2,1,,,,,,,,,,,,0,0,7.0,1
Victor Scott,OF,STL,Hitter Fantasy Score,3.5,TOR,base,Mon 7:45 PM,0,0,1,0,0,0,0,4,0,0,0,1,1,3,0,0,0,0,0,,,,,,,,,,,,0,0,4.0,1
Andres Gimenez,IF,TOR,Hitter Fantasy Score,3.5,STL,base,Mon 7:45 PM,0,0,1,0,1,0,0,5,0,0,1,0,0,4,0,0,0,1,0,,,,,,,,,,,,0,0,3.0,0
Jonatan Clase,OF,TOR,Hitter Fantasy Score,3.5,STL,base,Mon 7:45 PM,0,1,0,0,2,0,0,4,1,1,0,1,0,4,0,0,0,5,0,,,,,,,,,,,,0,0,17.0,1
Mike Trout,OF,LAA,Walks,0.5,OAK,base,Mon 9:38 PM,0,2,1,1,1,0,0,4,0,0,0,0,0,3,0,0,0,1,0,,,,,,,,,,,,0,0,0.0,0
Mike Trout,OF,LAA,Runs,0.5,OAK,base,Mon 9:38 PM,0,2,1,1,1,0,0,4,0,0,0,0,0,3,0,0,0,1,0,,,,,,,,,,,,0,0,0.0,0
Taylor Ward,OF,LAA,Hits+Runs+RBIs,1.5,OAK,base,Mon 9:38 PM,0,0,1,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Jo Adell,OF,LAA,Hits+Runs+RBIs,1.5,OAK,base,Mon 9:38 PM,0,3,1,0,2,0,0,4,1,1,0,1,0,4,0,0,0,5,0,,,,,,,,,,,,0,0,6.0,1
Luis Rengifo,IF,LAA,Hits+Runs+RBIs,1.5,OAK,base,Mon 9:38 PM,0,0,2,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Logan O'Hoppe,C,LAA,Hits+Runs+RBIs,1.5,OAK,base,Mon 9:38 PM,0,0,1,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Zach Neto,IF,LAA,Runs,0.5,OAK,base,Mon 9:38 PM,0,1,0,0,2,0,0,4,0,0,0,2,0,4,1,0,0,2,0,,,,,,,,,,,,0,0,2.0,1
Nolan Schanuel,IF,LAA,Hits+Runs+RBIs,1.5,OAK,base,Mon 9:38 PM,0,1,0,0,2,0,0,4,0,0,0,1,0,4,1,0,0,2,0,,,,,,,,,,,,0,0,4.0,1
Nolan Schanuel,IF,LAA,Hitter Strikeouts,0.5,OAK,base,Mon 9:38 PM,0,1,0,0,2,0,0,4,0,0,0,1,0,4,1,0,0,2,0,,,,,,,,,,,,0,0,0.0,0
Mike Trout,OF,LAA,Hitter Fantasy Score,7.5,OAK,base,Mon 9:38 PM,0,2,1,1,1,0,0,4,0,0,0,0,0,3,0,0,0,1,0,,,,,,,,,,,,0,0,7.0,0
Taylor Ward,OF,LAA,Hitter Fantasy Score,5.5,OAK,base,Mon 9:38 PM,0,0,1,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Zach Neto,IF,LAA,Hitter Fantasy Score,7.0,OAK,base,Mon 9:38 PM,0,1,0,0,2,0,0,4,0,0,0,2,0,4,1,0,0,2,0,,,,,,,,,,,,0,0,17.0,1
Nolan Schanuel,IF,LAA,Hitter Fantasy Score,6.0,OAK,base,Mon 9:38 PM,0,1,0,0,2,0,0,4,0,0,0,1,0,4,1,0,0,2,0,,,,,,,,,,,,0,0,15.0,1
Matthew Lugo,OF,LAA,Hitter Fantasy Score,3.5,OAK,base,Mon 9:38 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Chris Taylor,OF,LAA,Hitter Fantasy Score,3.5,OAK,base,Mon 9:38 PM,1,0,2,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,,,,,,,,,,,,0,0,2.0,0
Freddie Freeman,IF,LAD,Hits+Runs+RBIs,1.5,SD,base,Mon 9:40 PM,0,1,1,0,3,0,0,5,0,1,0,2,0,5,0,0,0,4,1,,,,,,,,,,,,0,0,6.0,1
Max Muncy,IF,LAD,Total Bases,0.5,SD,base,Mon 9:40 PM,0,0,2,0,1,0,0,5,0,0,0,2,1,4,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,1
Max Muncy,IF,LAD,Hits,0.5,SD,base,Mon 9:40 PM,0,0,2,0,1,0,0,5,0,0,0,2,1,4,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,1
Mookie Betts,IF,LAD,Hitter Strikeouts,0.5,SD,base,Mon 9:40 PM,0,0,0,0,1,0,0,6,0,0,0,1,1,5,0,0,1,1,0,,,,,,,,,,,,0,0,0.0,0
Mookie Betts,IF,LAD,Hits+Runs+RBIs,1.5,SD,base,Mon 9:40 PM,0,0,0,0,1,0,0,6,0,0,0,1,1,5,0,0,1,1,0,,,,,,,,,,,,0,0,2.0,1
Xander Bogaerts,IF,SD,Hitter Strikeouts,0.5,LAD,base,Mon 9:40 PM,0,0,0,0,0,0,0,5,0,0,0,1,1,4,1,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Shohei Ohtani,P/DH,LAD,Total Bases,1.5,SD,base,Mon 9:40 PM,0,0,1,0,1,0,0,6,0,1,0,1,1,5,0,0,0,2,1,,,,,,,,,,,,0,0,2.0,1
Brandon Lockridge,OF,SD,Total Bases,0.5,LAD,base,Mon 9:40 PM,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Brandon Lockridge,OF,SD,Hitter Strikeouts,0.5,LAD,base,Mon 9:40 PM,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,0,0,2.0,1
JP Crawford,IF,SEA,Hits+Runs+RBIs,1.5,AZ,base,Mon 9:40 PM,0,0,0,0,2,0,0,5,0,0,0,0,2,3,0,0,0,2,0,,,,,,,,,,,,0,0,2.0,1
Cal Raleigh,C,SEA,Hits+Runs+RBIs,1.5,AZ,base,Mon 9:40 PM,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Lourdes Gurriel,OF,AZ,Hitter Strikeouts,0.5,SEA,base,Mon 9:40 PM,0,1,0,0,2,0,0,4,0,0,0,0,1,3,0,0,0,2,0,,,,,,,,,,,,0,0,0.0,0
Corbin Carroll,OF,AZ,Hits+Runs+RBIs,2.5,SEA,base,Mon 9:40 PM,0,1,2,0,1,0,0,6,1,1,0,1,1,5,0,0,0,4,0,,,,,,,,,,,,0,0,3.0,1
Jorge Polanco,IF,SEA,Hits+Runs+RBIs,1.5,AZ,base,Mon 9:40 PM,0,0,1,0,1,0,0,5,0,0,0,0,0,5,0,0,0,1,0,,,,,,,,,,,,0,0,1.0,0
Gabriel Moreno,C,AZ,Hitter Strikeouts,0.5,SEA,base,Mon 9:40 PM,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Gabriel Moreno,C,AZ,Hits+Runs+RBIs,1.5,SEA,base,Mon 9:40 PM,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,0,0,0.0,0
Geraldo Perdomo,IF,AZ,Hits+Runs+RBIs,1.5,SEA,base,Mon 9:40 PM,0,0,1,0,1,0,0,6,0,0,0,2,3,3,0,0,0,1,0,,,,,,,,,,,,0,0,3.0,1
Alek Thomas,OF,AZ,Hitter Strikeouts,0.5,SEA,base,Mon 9:40 PM,0,0,1,0,2,0,0,5,0,0,0,1,0,5,0,0,0,2,0,,,,,,,,,,,,0,0,1.0,1
Alek Thomas,OF,AZ,Hits+Runs+RBIs,1.5,SEA,base,Mon 9:40 PM,0,0,1,0,2,0,0,5,0,0,0,1,0,5,0,0,0,2,0,,,,,,,,,,,,0,0,3.0,1
Freddie Freeman,IF,LAD,Hitter Fantasy Score,6.5,SD,base,Mon 9:40 PM,0,1,1,0,3,0,0,5,0,1,0,2,0,5,0,0,0,4,1,,,,,,,,,,,,0,0,17.0,1
Max Muncy,IF,LAD,Hitter Fantasy Score,4.5,SD,base,Mon 9:40 PM,0,0,2,0,1,0,0,5,0,0,0,2,1,4,0,0,0,1,0,,,,,,,,,,,,0,0,9.0,1
Manny Machado,IF,SD,Hitter Fantasy Score,6.5,LAD,base,Mon 9:40 PM,0,1,1,0,2,0,0,5,0,1,0,1,0,5,0,0,0,3,1,,,,,,,,,,,,0,0,12.0,1
